com.sitebank.app-pngs-0 C:\Projects\SiteBank\frontend\mobile2\android\app\build\generated\res\pngs\release
com.sitebank.app-react-1 C:\Projects\SiteBank\frontend\mobile2\android\app\build\generated\res\react\release
com.sitebank.app-resValues-2 C:\Projects\SiteBank\frontend\mobile2\android\app\build\generated\res\resValues\release
com.sitebank.app-packageReleaseResources-3 C:\Projects\SiteBank\frontend\mobile2\android\app\build\intermediates\incremental\release\packageReleaseResources\merged.dir
com.sitebank.app-packageReleaseResources-4 C:\Projects\SiteBank\frontend\mobile2\android\app\build\intermediates\incremental\release\packageReleaseResources\stripped.dir
com.sitebank.app-release-5 C:\Projects\SiteBank\frontend\mobile2\android\app\build\intermediates\merged_res\release\mergeReleaseResources
com.sitebank.app-main-6 C:\Projects\SiteBank\frontend\mobile2\android\app\src\main\res
com.sitebank.app-release-7 C:\Projects\SiteBank\frontend\mobile2\android\app\src\release\res
com.sitebank.app-release-8 C:\Projects\SiteBank\frontend\mobile2\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-release-9 C:\Projects\SiteBank\frontend\mobile2\node_modules\react-native-safe-area-context\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-release-10 C:\Projects\SiteBank\frontend\mobile2\node_modules\react-native-svg\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-release-11 C:\Projects\SiteBank\node_modules\@expo\log-box\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-release-12 C:\Projects\SiteBank\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-release-13 C:\Projects\SiteBank\node_modules\expo-constants\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-release-14 C:\Projects\SiteBank\node_modules\expo-modules-core\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-release-15 C:\Projects\SiteBank\node_modules\expo\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-release-16 C:\Projects\SiteBank\node_modules\react-native-gesture-handler\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-release-17 C:\Projects\SiteBank\node_modules\react-native-maps\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-release-18 C:\Projects\SiteBank\node_modules\react-native-reanimated\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-release-19 C:\Projects\SiteBank\node_modules\react-native-screens\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-release-20 C:\Projects\SiteBank\node_modules\react-native-webview\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-release-21 C:\Projects\SiteBank\node_modules\react-native-worklets\android\build\intermediates\packaged_res\release\packageReleaseResources
com.sitebank.app-expo.modules.clipboard-56.0.3-22 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\03a9c7b3a5f97276b7868ef3117d6dfe\workspace\transformed\expo.modules.clipboard-56.0.3\res
com.sitebank.app-ui-23 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\03d2fefdab00a1ace890f3f8d31562df\workspace\transformed\ui\res
com.sitebank.app-profileinstaller-1.4.0-24 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0b52082f39328fdc69495a81cea59206\workspace\transformed\profileinstaller-1.4.0\res
com.sitebank.app-transition-ktx-1.7.0-25 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0bec1130d501c0c3a36322e8ddc4e170\workspace\transformed\transition-ktx-1.7.0\res
com.sitebank.app-android-maps-utils-3.10.0-26 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\0df430458c1b355617e96e7f68b9cfa4\workspace\transformed\android-maps-utils-3.10.0\res
com.sitebank.app-play-services-basement-18.4.0-27 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\1fea3e1a54fde1acf21f9721acfa1d1e\workspace\transformed\play-services-basement-18.4.0\res
com.sitebank.app-runtime-saveable-28 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\22c7a26e524dff9fbde40bd573fa0dc4\workspace\transformed\runtime-saveable\res
com.sitebank.app-startup-runtime-1.1.1-29 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\2b61106b6a41131bebe9d4dcbe7ea189\workspace\transformed\startup-runtime-1.1.1\res
com.sitebank.app-core-viewtree-1.0.0-30 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\2c468a8b8cff686a2de91070c520ff21\workspace\transformed\core-viewtree-1.0.0\res
com.sitebank.app-expo.modules.statusbar-56.0.4-31 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\334531446d4548c5d243f2c41f6e8a87\workspace\transformed\expo.modules.statusbar-56.0.4\res
com.sitebank.app-biometric-1.1.0-32 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\3557b0c2c5fbb9a8e29b90206974c783\workspace\transformed\biometric-1.1.0\res
com.sitebank.app-viewpager2-1.0.0-33 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\3860323047e82186ce34f13719cc8eab\workspace\transformed\viewpager2-1.0.0\res
com.sitebank.app-lifecycle-viewmodel-34 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\3b28872a26e493b96e6e13880f8c1682\workspace\transformed\lifecycle-viewmodel\res
com.sitebank.app-appcompat-1.7.1-35 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\3c8b6bf0c08c679b837726672ac7f7c7\workspace\transformed\appcompat-1.7.1\res
com.sitebank.app-webkit-1.14.0-36 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\3e2f4fa79a1411822b7a322198290d33\workspace\transformed\webkit-1.14.0\res
com.sitebank.app-glide-5.0.5-37 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4025099c848d66223c91776c1c888df0\workspace\transformed\glide-5.0.5\res
com.sitebank.app-room-runtime-2.5.0-38 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\41de7a4ca5dffc42f85bc4f60c7251aa\workspace\transformed\room-runtime-2.5.0\res
com.sitebank.app-tracing-1.2.0-39 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4607131d35a3228883fa2328aa9e34ea\workspace\transformed\tracing-1.2.0\res
com.sitebank.app-drawee-3.6.0-40 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4cad5784e99d5d8fc3241bf6ffc3a11c\workspace\transformed\drawee-3.6.0\res
com.sitebank.app-android-image-cropper-4.7.0-41 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\4da338aee032b82151e05d1638ee558a\workspace\transformed\android-image-cropper-4.7.0\res
com.sitebank.app-swiperefreshlayout-1.1.0-42 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\533463bcff50d09a563b4ecb100fc9d7\workspace\transformed\swiperefreshlayout-1.1.0\res
com.sitebank.app-expo.modules.filesystem-56.0.7-43 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\589546fac7df4972b8252eacaca1c312\workspace\transformed\expo.modules.filesystem-56.0.7\res
com.sitebank.app-coordinatorlayout-1.2.0-44 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\58d39423b1e86dd3d73a277be19e668c\workspace\transformed\coordinatorlayout-1.2.0\res
com.sitebank.app-savedstate-ktx-1.4.0-45 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\58d43b9d71e7db7740300ab0381023a6\workspace\transformed\savedstate-ktx-1.4.0\res
com.sitebank.app-react-android-0.85.3-release-46 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\59620672dad6b66e63202d7c7879dbd9\workspace\transformed\react-android-0.85.3-release\res
com.sitebank.app-core-ktx-1.18.0-47 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\5bbbbb013009befc2eef76a371a77ee3\workspace\transformed\core-ktx-1.18.0\res
com.sitebank.app-ui-text-48 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\5f6dfd70a81d5a48d55ae4ca433a6f4b\workspace\transformed\ui-text\res
com.sitebank.app-emoji2-1.4.0-49 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\5fb17555a517912957a7ba2e54909263\workspace\transformed\emoji2-1.4.0\res
com.sitebank.app-lifecycle-service-2.10.0-50 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\603cc63b24d8c6f212ffe24884a0a451\workspace\transformed\lifecycle-service-2.10.0\res
com.sitebank.app-autofill-1.1.0-51 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\643832d41582d09c4020eb88929eb75a\workspace\transformed\autofill-1.1.0\res
com.sitebank.app-foundation-52 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\65a14312a17fb6e90e8515e52d6e4abb\workspace\transformed\foundation\res
com.sitebank.app-exifinterface-1.4.1-53 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\66d44253eedb78b5db655ade31c96310\workspace\transformed\exifinterface-1.4.1\res
com.sitebank.app-expo.modules.imagepicker-56.0.13-54 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\6b7728747dd0d6b8ebfbd91f24784884\workspace\transformed\expo.modules.imagepicker-56.0.13\res
com.sitebank.app-cardview-1.0.0-55 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\6de528a4c57889f30d36d9c66868d75b\workspace\transformed\cardview-1.0.0\res
com.sitebank.app-lifecycle-process-2.10.0-56 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\73225d9812a04f155d2ee00939b5e4cb\workspace\transformed\lifecycle-process-2.10.0\res
com.sitebank.app-lifecycle-livedata-2.10.0-57 C:\Users\TARUN KUMAR\.gradle\caches\9.3.1\transforms\76fabcd1757989a5436f3a9b6c38c910\workspace\transformed\lifecycle-livedata-2.10.0\res
